event,year,top_1,top_8,top_16,top_24,ncaa_qual,a_slope,b_slope,c_slope,a_int,b_int,c_int
50 FR,2020,19.18,19.52,19.75,19.98,19.35,-29.41176471,-39.13043478,-34.7826087,596.1176471,783.826087,695.9565217
50 FR,2021,19.15,19.48,19.71,19.95,19.33,-30.3030303,-37.5,-33.33333333,612.3030303,750.125,666
50 FR,2022,19.12,19.45,19.66,19.92,19.3,-30.3030303,-39.13043478,-30.76923077,611.3939394,780.3043478,613.9230769
50 FR,2023,19.09,19.41,19.62,19.89,19.28,-31.25,-39.13043478,-29.62962963,628.5625,778.7391304,590.3333333
50 FR,2024,19.06,19.37,19.58,19.86,19.25,-32.25806452,-37.5,-28.57142857,646.8387097,745.25,568.4285714
50 FR,2025,19.02,19.33,19.53,19.83,19.22,-32.25806452,-39.13043478,-26.66666667,645.5483871,775.2173913,529.8
50 FR,2026,18.99,19.3,19.49,19.8,19.2,-32.25806452,-39.13043478,-25.80645161,644.5806452,773.6521739,511.9677419
50 FR,2027,18.96,19.26,19.44,19.77,19.17,-33.33333333,-40.90909091,-24.24242424,664,806.2727273,480.2727273
100 FR,2020,42.25,42.52,43.22,43.59,42.47,-37.03703704,-12.5,-21.62162162,1596.814815,551.25,943.4864865
100 FR,2021,42.16,42.39,43.06,43.5,42.39,-43.47826087,-12.85714286,-18.18181818,1865.043478,564.6285714,791.9090909
100 FR,2022,42.07,42.26,42.91,43.38,42.32,-52.63157895,-12.85714286,-17.0212766,2246.210526,562.7,739.3829787
100 FR,2023,41.97,42.14,42.76,43.28,42.25,-58.82352941,-12.85714286,-15.38461538,2500.823529,560.7714286,666.8461538
100 FR,2024,41.88,42.01,42.61,43.17,42.17,-76.92307692,-13.04347826,-14.28571429,3253.538462,566.7826087,617.7142857
100 FR,2025,41.79,41.88,42.46,43.06,42.1,-111.1111111,-13.04347826,-13.33333333,4675.333333,564.826087,575.1333333
100 FR,2026,41.7,41.76,42.3,42.95,42.03,-166.6666667,-13.43283582,-12.30769231,6982,579.2089552,529.6153846
100 FR,2027,41.61,41.63,42.15,42.84,41.95,-500,-13.63636364,-11.5942029,20837,585.7727273,497.6956522
200 FR,2020,93.33,94.32,95.41,96.26,94.06,-10.1010101,-7.96460177,-9.411764706,974.7272727,770.9026549,906.9764706
200 FR,2021,93.14,94.01,95.05,96.02,93.92,-11.49425287,-8.035714286,-8.24742268,1102.574713,774.7946429,792.9175258
200 FR,2022,92.96,93.7,94.69,95.75,93.77,-13.51351351,-8.108108108,-7.547169811,1288.216216,778.7567568,723.6415094
200 FR,2023,92.78,93.39,94.33,95.49,93.63,-16.39344262,-8.181818182,-6.896551724,1552.983607,782.7909091,659.5517241
200 FR,2024,92.6,93.08,93.98,95.22,93.48,-20.83333333,-8.181818182,-6.451612903,1961.166667,779.9272727,615.3225806
200 FR,2025,92.41,92.78,93.62,94.96,93.34,-27.02702703,-8.333333333,-5.970149254,2529.567568,791.1666667,567.9253731
200 FR,2026,92.23,92.47,93.27,94.7,93.2,-41.66666667,-8.333333333,-5.594405594,3874.916667,788.25,530.7902098
200 FR,2027,92.05,92.17,92.92,94.44,93.05,-83.33333333,-8.411214953,-5.263157895,7702.833333,792.5700935,498.0526316
500 FR,2020,251.57,257.04,260.27,262.37,255.59,-1.828153565,-2.743902439,-3.80952381,491.9085923,725.1554878,1000.504762
500 FR,2021,251.01,256.26,259.42,261.95,255.14,-1.904761905,-2.760736196,-3.162055336,510.1142857,727.190184,829.3003953
500 FR,2022,250.45,255.48,258.57,261.29,254.69,-1.988071571,-2.777777778,-2.941176471,529.9125249,729.25,769.5
500 FR,2023,249.89,254.7,257.73,260.7,254.25,-2.079002079,-2.786377709,-2.693602694,551.5218295,729.1331269,703.2222222
500 FR,2024,249.33,253.92,256.89,260.09,253.8,-2.178649237,-2.803738318,-2.5,575.2026144,731.2523364,651.225
500 FR,2025,248.78,253.15,256.05,259.5,253.36,-2.288329519,-2.821316614,-2.31884058,601.2906178,733.3981191,602.7391304
500 FR,2026,248.22,252.38,255.22,258.9,252.91,-2.403846154,-2.830188679,-2.173913043,628.6826923,733.3207547,563.826087
500 FR,2027,247.67,251.61,254.39,258.3,252.47,-2.538071066,-2.839116719,-2.046035806,660.6040609,733.2429022,529.4910486
1650 FR,2020,875.36,897.25,910.58,925.08,892.92,-0.456829603,-0.678733032,-0.551724138,431.8903609,629.040724,511.3889655
1650 FR,2021,873.22,894.99,908.56,924.84,891.2,-0.459347726,-0.670640835,-0.491400491,433.1116215,620.3174367,455.4668305
1650 FR,2022,871.09,892.74,906.54,923.15,889.48,-0.461893764,-0.663227708,-0.481637568,434.3510393,612.2424466,445.6237207
1650 FR,2023,868.96,890.5,904.53,921.95,887.76,-0.464252553,-0.655498908,-0.45924225,435.4168988,603.9184268,424.3983927
1650 FR,2024,866.84,888.26,902.52,920.59,886.05,-0.466853408,-0.647948164,-0.442722745,436.6872082,595.7861771,408.5661317
1650 FR,2025,864.73,886.02,900.51,919.28,884.34,-0.469704086,-0.641025641,-0.42621204,438.1672147,588.25,392.8082046
1650 FR,2026,862.61,883.8,898.51,917.96,882.63,-0.471920717,-0.633802817,-0.411311054,439.08353,580.478169,378.5670951
1650 FR,2027,860.51,881.57,896.51,916.65,880.93,-0.474833808,-0.627615063,-0.397219464,440.5992403,573.6631799,365.1112214
100 BK,2020,44.24,46.1,46.63,47.79,45.94,-5.376344086,-18,-6.896551724,269.8494624,850.34,330.5862069
100 BK,2021,44.04,45.87,46.4,47.63,45.78,-5.464480874,-19.14893617,-6.504065041,272.6557377,899.5106383,310.7886179
100 BK,2022,43.84,45.65,46.17,47.45,45.63,-5.524861878,-20.93023256,-6.25,274.2099448,977.3488372,297.5625
100 BK,2023,43.64,45.42,45.94,47.28,45.48,-5.617977528,-22.5,-5.970149254,277.1685393,1044.65,283.2686567
100 BK,2024,43.44,45.19,45.71,47.1,45.33,-5.714285714,-24.32432432,-5.755395683,280.2285714,1122.864865,272.0791367
100 BK,2025,43.24,44.97,45.48,46.93,45.17,-5.780346821,-27.27272727,-5.517241379,281.9421965,1251.363636,259.9241379
100 BK,2026,43.05,44.75,45.26,46.76,45.02,-5.882352941,-30,-5.333333333,285.2352941,1368.8,250.3866667
100 BK,2027,42.85,44.53,45.04,46.59,44.87,-5.952380952,-32.14285714,-5.161290323,287.0595238,1458.714286,241.4645161
200 BK,2020,98.9,101.83,103.71,106.72,101.14,-3.412969283,-4.712041885,-2.657807309,369.5426621,499.6858639,284.641196
200 BK,2021,98.7,101.59,103.48,106.65,100.95,-3.460207612,-4.639175258,-2.523659306,373.5224913,491.0618557,270.148265
200 BK,2022,98.5,101.36,103.25,106.46,100.77,-3.496503497,-4.591836735,-2.492211838,376.4055944,485.1071429,266.3208723
200 BK,2023,98.31,101.13,103.02,106.31,100.59,-3.546099291,-4.522613065,-2.431610942,380.6170213,476.919598,259.5045593
200 BK,2024,98.11,100.89,102.79,106.15,100.4,-3.597122302,-4.47761194,-2.380952381,384.9136691,471.2537313,253.7380952
200 BK,2025,97.91,100.66,102.56,105.99,100.22,-3.636363636,-4.411764706,-2.332361516,388.0363636,463.4705882,248.2069971
200 BK,2026,97.72,100.43,102.33,105.84,100.04,-3.6900369,-4.368932039,-2.279202279,392.5904059,458.0728155,242.2307692
200 BK,2027,97.52,100.2,102.1,105.68,99.86,-3.731343284,-4.306220096,-2.234636872,395.880597,450.6650718,237.1564246
100 BR,2020,51.79,53.04,53.79,54.36,52.41,-8,-12,-14.03508772,446.32,656.48,763.9473684
100 BR,2021,51.68,52.93,53.68,54.25,52.31,-8,-12,-14.03508772,445.44,655.16,762.4035088
100 BR,2022,51.57,52.81,53.56,54.15,52.21,-8.064516129,-12,-13.55932203,447.8870968,653.72,735.2372881
100 BR,2023,51.46,52.7,53.45,54.04,52.1,-8.064516129,-12,-13.55932203,447,652.4,733.7457627
100 BR,2024,51.35,52.58,53.34,53.93,52,-8.130081301,-12,-13.55932203,449.4796748,651.08,732.2542373
100 BR,2025,51.24,52.47,53.22,53.83,51.89,-8.130081301,-12,-13.1147541,448.5853659,649.64,706.9672131
100 BR,2026,51.13,52.36,53.11,53.72,51.79,-8.130081301,-12,-13.1147541,447.6910569,648.32,705.5245902
100 BR,2027,51.02,52.24,52.99,53.61,51.69,-8.196721311,-12,-12.90322581,450.1967213,646.88,692.7419355
200 BR,2020,111.13,115.24,118,119.26,113.76,-2.433090024,-3.296703297,-6.349206349,302.3892944,400.010989,758.2063492
200 BR,2021,110.8,114.95,117.84,119.13,113.47,-2.409638554,-3.191489362,-6.201550388,298.9879518,387.0851064,739.7906977
200 BR,2022,110.47,114.67,117.68,118.93,113.19,-2.380952381,-3.092783505,-6.4,295.0238095,374.9587629,762.152
200 BR,2023,110.15,114.39,117.52,118.76,112.91,-2.358490566,-3.010033445,-6.451612903,291.7877358,364.7391304,767.1935484
200 BR,2024,109.82,114.11,117.36,118.57,112.63,-2.331002331,-2.922077922,-6.611570248,287.990676,353.9350649,784.9338843
200 BR,2025,109.49,113.83,117.21,118.39,112.35,-2.304147465,-2.830188679,-6.779661017,284.281106,342.7264151,803.6440678
200 BR,2026,109.17,113.55,117.05,118.21,112.07,-2.283105023,-2.760736196,-6.896551724,281.2465753,334.1441718,816.2413793
200 BR,2027,108.85,113.27,116.89,118.03,111.79,-2.262443439,-2.686567164,-7.01754386,278.2669683,325.0328358,829.2807018
100 FL,2020,44.76,45.8,46.47,47.1,45.76,-9.615384615,-13.63636364,-12.6984127,462.3846154,644.6818182,599.0952381
100 FL,2021,44.6,45.61,46.29,46.92,45.62,-9.900990099,-13.63636364,-12.6984127,473.5841584,642.2272727,596.8095238
100 FL,2022,44.43,45.42,46.1,46.78,45.48,-10.1010101,-13.84615385,-11.76470588,480.7878788,649.3076923,551.3529412
100 FL,2023,44.27,45.24,45.91,46.63,45.35,-10.30927835,-14.0625,-11.11111111,488.3917526,656.609375,519.1111111
100 FL,2024,44.11,45.05,45.73,46.49,45.21,-10.63829787,-14.0625,-10.52631579,501.2553191,654.078125,490.3684211
100 FL,2025,43.94,44.87,45.54,46.35,45.07,-10.75268817,-14.28571429,-9.87654321,504.4731183,661.5714286,458.7777778
100 FL,2026,43.78,44.68,45.36,46.2,44.94,-11.11111111,-14.51612903,-9.523809524,518.4444444,669.4516129,441
100 FL,2027,43.62,44.5,45.18,46.06,44.8,-11.36363636,-14.51612903,-9.090909091,527.6818182,666.8387097,419.7272727
200 FL,2020,100.4,102.98,103.87,106.11,102.06,-3.875968992,-9.89010989,-3.571428571,421.1472868,1038.285714,379.9642857
200 FL,2021,100.1,102.57,103.39,105.39,101.77,-4.048582996,-10.34482759,-4,437.2631579,1080.551724,422.56
200 FL,2022,99.8,102.16,102.92,105.06,101.48,-4.237288136,-10.84337349,-3.738317757,454.8813559,1127,393.7476636
200 FL,2023,99.5,101.76,102.45,104.6,101.19,-4.424778761,-11.39240506,-3.720930233,472.2654867,1178.151899,390.2093023
200 FL,2024,99.2,101.35,101.98,104.19,100.9,-4.651162791,-12.16216216,-3.619909502,493.3953488,1251.297297,378.158371
200 FL,2025,98.91,100.95,101.51,103.76,100.62,-4.901960784,-12.85714286,-3.555555556,516.8529412,1316.128571,369.9244444
200 FL,2026,98.61,100.55,101.04,103.34,100.33,-5.154639175,-13.84615385,-3.47826087,540.2989691,1410.015385,360.4434783
200 FL,2027,98.32,100.15,100.58,102.92,100.05,-5.464480874,-14.75409836,-3.418803419,569.2677596,1494.967213,352.8632479
200 IM,2020,100.94,104.01,105.69,106.8,103.55,-3.25732899,-5.521472393,-7.207207207,360.7947883,594.5644172,770.7297297
200 IM,2021,100.61,103.68,105.41,106.62,103.28,-3.25732899,-5.521472393,-6.611570248,359.7198697,593.0184049,705.9256198
200 IM,2022,100.27,103.35,105.14,106.36,103.01,-3.246753247,-5.487804878,-6.557377049,357.5519481,587.9878049,698.442623
200 IM,2023,99.94,103.03,104.86,106.13,102.75,-3.236245955,-5.487804878,-6.299212598,355.4304207,586.4512195,669.5354331
200 IM,2024,99.6,102.7,104.59,105.88,102.48,-3.225806452,-5.487804878,-6.201550388,353.2903226,584.9695122,657.620155
200 IM,2025,99.27,102.38,104.31,105.64,102.21,-3.215434084,-5.487804878,-6.015037594,351.1961415,583.4329268,636.4285714
200 IM,2026,98.94,102.06,104.04,105.4,101.95,-3.205128205,-5.487804878,-5.882352941,349.1153846,581.9512195,621
200 IM,2027,98.61,101.73,103.77,105.16,101.68,-3.205128205,-5.454545455,-5.755395683,348.0576923,577.0181818,606.2374101
400 IM,2020,219.46,226.26,229.04,230.81,223.21,-1.470588235,-3.214285714,-4.519774011,354.7352941,747.2,1044.20904
400 IM,2021,218.99,225.64,228.37,229.94,222.78,-1.503759398,-3.237410072,-5.095541401,361.3082707,750.3273381,1172.66879
400 IM,2022,218.52,225.01,227.7,229.29,222.34,-1.540832049,-3.272727273,-5.031446541,368.7026194,756.2,1154.660377
400 IM,2023,218.05,224.39,227.03,228.57,221.91,-1.577287066,-3.308823529,-5.194805195,375.9274448,762.2022059,1188.376623
400 IM,2024,217.59,223.77,226.36,227.88,221.48,-1.618122977,-3.345724907,-5.263157895,384.0873786,768.33829,1200.368421
400 IM,2025,217.12,223.15,225.7,227.18,221.06,-1.658374793,-3.370786517,-5.405405405,392.066335,771.7865169,1229
400 IM,2026,216.66,222.54,225.03,226.49,220.63,-1.700680272,-3.409090909,-5.479452055,400.4693878,778.1477273,1242.041096
400 IM,2027,216.19,221.92,224.37,225.79,220.2,-1.745200698,-3.435114504,-5.633802817,409.2949389,781.7366412,1273.056338
400 FR,2020,251.57,257.04,260.27,262.37,255.59,-1.828153565,-2.743902439,-3.80952381,491.9085923,725.1554878,1000.504762
400 FR,2021,251.01,256.26,259.42,261.95,255.14,-1.904761905,-2.760736196,-3.162055336,510.1142857,727.190184,829.3003953
400 FR,2022,250.45,255.48,258.57,261.29,254.69,-1.988071571,-2.777777778,-2.941176471,529.9125249,729.25,769.5
400 FR,2023,249.89,254.7,257.73,260.7,254.25,-2.079002079,-2.786377709,-2.693602694,551.5218295,729.1331269,703.2222222
400 FR,2024,249.33,253.92,256.89,260.09,253.8,-2.178649237,-2.803738318,-2.5,575.2026144,731.2523364,651.225
400 FR,2025,248.78,253.15,256.05,259.5,253.36,-2.288329519,-2.821316614,-2.31884058,601.2906178,733.3981191,602.7391304
400 FR,2026,248.22,252.38,255.22,258.9,252.91,-2.403846154,-2.830188679,-2.173913043,628.6826923,733.3207547,563.826087
400 FR,2027,247.67,251.61,254.39,258.3,252.47,-2.538071066,-2.839116719,-2.046035806,660.6040609,733.2429022,529.4910486
1500 FR,2020,875.36,897.25,910.58,925.08,892.92,-0.456829603,-0.678733032,-0.551724138,431.8903609,629.040724,511.3889655
1500 FR,2021,873.22,894.99,908.56,924.84,891.2,-0.459347726,-0.670640835,-0.491400491,433.1116215,620.3174367,455.4668305
1500 FR,2022,871.09,892.74,906.54,923.15,889.48,-0.461893764,-0.663227708,-0.481637568,434.3510393,612.2424466,445.6237207
1500 FR,2023,868.96,890.5,904.53,921.95,887.76,-0.464252553,-0.655498908,-0.45924225,435.4168988,603.9184268,424.3983927
1500 FR,2024,866.84,888.26,902.52,920.59,886.05,-0.466853408,-0.647948164,-0.442722745,436.6872082,595.7861771,408.5661317
1500 FR,2025,864.73,886.02,900.51,919.28,884.34,-0.469704086,-0.641025641,-0.42621204,438.1672147,588.25,392.8082046
1500 FR,2026,862.61,883.8,898.51,917.96,882.63,-0.471920717,-0.633802817,-0.411311054,439.08353,580.478169,378.5670951
1500 FR,2027,860.51,881.57,896.51,916.65,880.93,-0.474833808,-0.627615063,-0.397219464,440.5992403,573.6631799,365.1112214
800 FR,2020,875.36,897.25,910.58,925.08,892.92,-0.456829603,-0.678733032,-0.551724138,431.8903609,629.040724,511.3889655
800 FR,2021,873.22,894.99,908.56,924.84,891.2,-0.459347726,-0.670640835,-0.491400491,433.1116215,620.3174367,455.4668305
800 FR,2022,871.09,892.74,906.54,923.15,889.48,-0.461893764,-0.663227708,-0.481637568,434.3510393,612.2424466,445.6237207
800 FR,2023,868.96,890.5,904.53,921.95,887.76,-0.464252553,-0.655498908,-0.45924225,435.4168988,603.9184268,424.3983927
800 FR,2024,866.84,888.26,902.52,920.59,886.05,-0.466853408,-0.647948164,-0.442722745,436.6872082,595.7861771,408.5661317
800 FR,2025,864.73,886.02,900.51,919.28,884.34,-0.469704086,-0.641025641,-0.42621204,438.1672147,588.25,392.8082046
800 FR,2026,862.61,883.8,898.51,917.96,882.63,-0.471920717,-0.633802817,-0.411311054,439.08353,580.478169,378.5670951
800 FR,2027,860.51,881.57,896.51,916.65,880.93,-0.474833808,-0.627615063,-0.397219464,440.5992403,573.6631799,365.1112214
1000 FR,2020,875.36,897.25,910.58,925.08,892.92,-0.456829603,-0.678733032,-0.551724138,431.8903609,629.040724,511.3889655
1000 FR,2021,873.22,894.99,908.56,924.84,891.2,-0.459347726,-0.670640835,-0.491400491,433.1116215,620.3174367,455.4668305
1000 FR,2022,871.09,892.74,906.54,923.15,889.48,-0.461893764,-0.663227708,-0.481637568,434.3510393,612.2424466,445.6237207
1000 FR,2023,868.96,890.5,904.53,921.95,887.76,-0.464252553,-0.655498908,-0.45924225,435.4168988,603.9184268,424.3983927
1000 FR,2024,866.84,888.26,902.52,920.59,886.05,-0.466853408,-0.647948164,-0.442722745,436.6872082,595.7861771,408.5661317
1000 FR,2025,864.73,886.02,900.51,919.28,884.34,-0.469704086,-0.641025641,-0.42621204,438.1672147,588.25,392.8082046
1000 FR,2026,862.61,883.8,898.51,917.96,882.63,-0.471920717,-0.633802817,-0.411311054,439.08353,580.478169,378.5670951
1000 FR,2027,860.51,881.57,896.51,916.65,880.93,-0.474833808,-0.627615063,-0.397219464,440.5992403,573.6631799,365.1112214
